
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 22%|██▏       | 560/2500 [02:50<07:08,  4.53it/s][A

 22%|██▏       | 561/2500 [02:50<06:38,  4.86it/s][A

 22%|██▏       | 562/2500 [02:50<07:31,  4.29it/s][A

 23%|██▎       | 563/2500 [02:50<08:21,  3.86it/s][A

 23%|██▎       | 564/2500 [02:51<07:57,  4.06it/s][A

 23%|██▎       | 565/2500 [02:51<10:14,  3.15it/s][A

 23%|██▎       | 566/2500 [02:52<16:03,  2.01it/s][A

 23%|██▎       | 567/2500 [02:53<17:49,  1.81it/s][A
 23%|██▎       | 567/2500 [02:53<09:50,  3.27it/s]


  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<20:16,  2.06it/s][A

  0%|          | 2/2500 [00:00<17:44,  2.35it/s][A

  0%|          | 3/2500 [00:01<27:46,  1.50it/s][A

  0%|          | 4/2500 [00:02<20:36,  2.02it/s][A

  0%|          | 5/2500 [00:02<19:29,  2.13it/s][A

  0%|          | 6/2500 [00:02<18:34,  2.24it/s][A

  0%|          | 7/2500 [00:03<17:36,  2.36it/s][A

  0%|          | 8/2500 [00:03<18:07,  2.29it/s][A

  0%|          | 9/2500 [00:04<16:28,  2.52it/s][A

  0%|          | 10/2500 [00:04<16:39,  2.49it/s][A

  0%|          | 11/2500 [00:04<16:43,  2.48it/s][A

  0%|          | 12/2500 [00:05<16:45,  2.47it/s][A

  1%|          | 13/2500 [00:05<14:44,  2.81it/s][A

  1%|          | 14/2500 [00:05<15:00,  2.76it/s][A

  1%|          | 15/2500 [00:06<15:11,  2.73it/s][A

  1%|          | 16/2500 [00:06<17:30,  2.36it/s][A

  1%|          | 17/2500 [00:07<14:59,  2.76it/s][A

  1%|          | 18/2500 [00:07<15:21,  2.69it/s][A

  1%|          | 19/2500 [00:07<13:18,  3.11it/s][A

  1%|          | 20/2500 [00:08<14:00,  2.95it/s][A

  1%|          | 21/2500 [00:08<13:39,  3.02it/s][A

  1%|          | 22/2500 [00:08<14:12,  2.91it/s][A

  1%|          | 23/2500 [00:09<14:37,  2.82it/s][A

  1%|          | 24/2500 [00:09<12:55,  3.19it/s][A

  1%|          | 25/2500 [00:09<13:44,  3.00it/s][A

  1%|          | 26/2500 [00:10<14:24,  2.86it/s][A

  1%|          | 27/2500 [00:10<17:12,  2.39it/s][A
  1%|          | 27/2500 [00:10<16:27,  2.50it/s]


  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<16:58,  2.45it/s][A

  0%|          | 2/2500 [00:00<15:31,  2.68it/s][A

  0%|          | 3/2500 [00:01<14:53,  2.80it/s][A

  0%|          | 4/2500 [00:01<11:36,  3.58it/s][A

  0%|          | 5/2500 [00:01<09:57,  4.18it/s][A

  0%|          | 6/2500 [00:02<15:14,  2.73it/s][A

  0%|          | 7/2500 [00:02<18:21,  2.26it/s][A

  0%|          | 8/2500 [00:02<17:04,  2.43it/s][A

  0%|          | 9/2500 [00:03<18:35,  2.23it/s][A

  0%|          | 10/2500 [00:04<20:00,  2.07it/s][A

  0%|          | 11/2500 [00:04<21:47,  1.90it/s][A

  0%|          | 12/2500 [00:04<18:21,  2.26it/s][A

  1%|          | 13/2500 [00:05<19:28,  2.13it/s][A

  1%|          | 14/2500 [00:05<19:39,  2.11it/s][A

  1%|          | 15/2500 [00:06<17:43,  2.34it/s][A

  1%|          | 16/2500 [00:06<16:43,  2.47it/s][A

  1%|          | 17/2500 [00:06<14:06,  2.93it/s][A

  1%|          | 18/2500 [00:06<12:02,  3.44it/s][A

  1%|          | 19/2500 [00:07<13:00,  3.18it/s][A

  1%|          | 20/2500 [00:07<13:00,  3.18it/s][A

  1%|          | 21/2500 [00:07<11:55,  3.47it/s][A

  1%|          | 22/2500 [00:08<13:21,  3.09it/s][A

  1%|          | 23/2500 [00:08<12:19,  3.35it/s][A

  1%|          | 24/2500 [00:08<10:40,  3.87it/s][A

  1%|          | 25/2500 [00:09<15:42,  2.63it/s][A

  1%|          | 26/2500 [00:09<15:12,  2.71it/s][A

  1%|          | 27/2500 [00:10<15:05,  2.73it/s][A

  1%|          | 28/2500 [00:10<13:26,  3.07it/s][A

  1%|          | 29/2500 [00:10<12:11,  3.38it/s][A

  1%|          | 30/2500 [00:10<12:44,  3.23it/s][A

  1%|          | 31/2500 [00:11<12:28,  3.30it/s][A

  1%|▏         | 32/2500 [00:11<11:59,  3.43it/s][A

  1%|▏         | 33/2500 [00:11<13:13,  3.11it/s][A

  1%|▏         | 34/2500 [00:12<11:51,  3.47it/s][A

  1%|▏         | 35/2500 [00:12<12:30,  3.28it/s][A

  1%|▏         | 36/2500 [00:12<15:15,  2.69it/s][A

  1%|▏         | 37/2500 [00:13<12:43,  3.23it/s][A

  2%|▏         | 38/2500 [00:13<11:05,  3.70it/s][A

  2%|▏         | 39/2500 [00:13<11:22,  3.61it/s][A

  2%|▏         | 40/2500 [00:13<12:11,  3.36it/s][A

  2%|▏         | 41/2500 [00:14<14:30,  2.83it/s][A

  2%|▏         | 42/2500 [00:14<14:21,  2.85it/s][A

  2%|▏         | 43/2500 [00:15<17:30,  2.34it/s][A

  2%|▏         | 44/2500 [00:16<24:17,  1.69it/s][A

  2%|▏         | 45/2500 [00:16<21:23,  1.91it/s][A

  2%|▏         | 46/2500 [00:17<19:11,  2.13it/s][A

  2%|▏         | 47/2500 [00:17<20:39,  1.98it/s][A

  2%|▏         | 48/2500 [00:17<17:16,  2.37it/s][A

  2%|▏         | 49/2500 [00:18<18:23,  2.22it/s][A

  2%|▏         | 50/2500 [00:18<17:06,  2.39it/s][A

  2%|▏         | 51/2500 [00:19<16:57,  2.41it/s][A

  2%|▏         | 52/2500 [00:19<16:17,  2.50it/s][A

  2%|▏         | 53/2500 [00:19<14:38,  2.79it/s][A

  2%|▏         | 54/2500 [00:19<13:04,  3.12it/s][A

  2%|▏         | 55/2500 [00:20<11:44,  3.47it/s][A

  2%|▏         | 56/2500 [00:20<16:25,  2.48it/s][A

  2%|▏         | 57/2500 [00:21<13:27,  3.03it/s][A

  2%|▏         | 58/2500 [00:21<13:41,  2.97it/s][A

  2%|▏         | 59/2500 [00:21<13:43,  2.96it/s][A

  2%|▏         | 60/2500 [00:22<15:25,  2.64it/s][A

  2%|▏         | 61/2500 [00:22<17:13,  2.36it/s][A

  2%|▏         | 62/2500 [00:23<16:19,  2.49it/s][A

  3%|▎         | 63/2500 [00:23<18:54,  2.15it/s][A

  3%|▎         | 64/2500 [00:23<15:54,  2.55it/s][A

  3%|▎         | 65/2500 [00:24<13:35,  2.99it/s][A

  3%|▎         | 66/2500 [00:24<12:24,  3.27it/s][A

  3%|▎         | 67/2500 [00:24<13:51,  2.92it/s][A

  3%|▎         | 68/2500 [00:25<16:09,  2.51it/s][A

  3%|▎         | 69/2500 [00:25<15:29,  2.62it/s][A

  3%|▎         | 70/2500 [00:26<21:19,  1.90it/s][A

  3%|▎         | 71/2500 [00:26<17:45,  2.28it/s][A

  3%|▎         | 72/2500 [00:26<15:14,  2.66it/s][A

  3%|▎         | 73/2500 [00:27<14:25,  2.80it/s][A

  3%|▎         | 74/2500 [00:27<14:22,  2.81it/s][A

  3%|▎         | 75/2500 [00:27<12:03,  3.35it/s][A

  3%|▎         | 76/2500 [00:27<10:29,  3.85it/s][A

  3%|▎         | 77/2500 [00:28<12:37,  3.20it/s][A

  3%|▎         | 78/2500 [00:28<13:50,  2.92it/s][A

  3%|▎         | 79/2500 [00:28<11:35,  3.48it/s][A

  3%|▎         | 80/2500 [00:29<11:56,  3.38it/s][A

  3%|▎         | 81/2500 [00:29<12:26,  3.24it/s][A

  3%|▎         | 82/2500 [00:29<11:30,  3.50it/s][A

  3%|▎         | 83/2500 [00:30<11:54,  3.38it/s][A

  3%|▎         | 84/2500 [00:30<14:05,  2.86it/s][A

  3%|▎         | 85/2500 [00:30<12:44,  3.16it/s][A

  3%|▎         | 86/2500 [00:31<13:03,  3.08it/s][A

  3%|▎         | 87/2500 [00:31<11:54,  3.38it/s][A

  4%|▎         | 88/2500 [00:31<14:45,  2.72it/s][A

  4%|▎         | 89/2500 [00:32<12:59,  3.09it/s][A

  4%|▎         | 90/2500 [00:32<17:02,  2.36it/s][A

  4%|▎         | 91/2500 [00:33<15:04,  2.66it/s][A

  4%|▎         | 92/2500 [00:33<14:44,  2.72it/s][A

  4%|▎         | 93/2500 [00:33<12:13,  3.28it/s][A

  4%|▍         | 94/2500 [00:33<10:48,  3.71it/s][A

  4%|▍         | 95/2500 [00:34<10:04,  3.98it/s][A

  4%|▍         | 96/2500 [00:34<11:34,  3.46it/s][A

  4%|▍         | 97/2500 [00:34<10:54,  3.67it/s][A

  4%|▍         | 98/2500 [00:35<17:28,  2.29it/s][A

  4%|▍         | 99/2500 [00:35<15:57,  2.51it/s][A

  4%|▍         | 100/2500 [00:36<14:08,  2.83it/s][A

  4%|▍         | 101/2500 [00:36<14:50,  2.69it/s][A

  4%|▍         | 102/2500 [00:36<13:20,  3.00it/s][A

  4%|▍         | 103/2500 [00:37<13:19,  3.00it/s][A

  4%|▍         | 104/2500 [00:37<12:02,  3.32it/s][A

  4%|▍         | 105/2500 [00:37<10:19,  3.86it/s][A

  4%|▍         | 106/2500 [00:37<11:01,  3.62it/s][A

  4%|▍         | 107/2500 [00:38<12:07,  3.29it/s][A

  4%|▍         | 108/2500 [00:38<11:17,  3.53it/s][A

  4%|▍         | 109/2500 [00:38<10:40,  3.73it/s][A

  4%|▍         | 110/2500 [00:38<11:38,  3.42it/s][A

  4%|▍         | 111/2500 [00:39<18:59,  2.10it/s][A

  4%|▍         | 112/2500 [00:40<15:59,  2.49it/s][A

  5%|▍         | 113/2500 [00:40<13:11,  3.02it/s][A

  5%|▍         | 114/2500 [00:40<12:15,  3.24it/s][A

  5%|▍         | 115/2500 [00:40<12:57,  3.07it/s][A

  5%|▍         | 116/2500 [00:41<11:22,  3.49it/s][A

  5%|▍         | 117/2500 [00:41<10:01,  3.96it/s][A

  5%|▍         | 118/2500 [00:41<11:18,  3.51it/s][A

  5%|▍         | 119/2500 [00:41<11:55,  3.33it/s][A

  5%|▍         | 120/2500 [00:42<10:13,  3.88it/s][A

  5%|▍         | 121/2500 [00:42<11:09,  3.56it/s][A

  5%|▍         | 122/2500 [00:42<12:31,  3.17it/s][A

  5%|▍         | 123/2500 [00:42<10:37,  3.73it/s][A

  5%|▍         | 124/2500 [00:43<13:44,  2.88it/s][A

  5%|▌         | 125/2500 [00:43<12:28,  3.17it/s][A

  5%|▌         | 126/2500 [00:44<12:47,  3.09it/s][A

  5%|▌         | 127/2500 [00:44<14:15,  2.77it/s][A

  5%|▌         | 128/2500 [00:44<12:35,  3.14it/s][A

  5%|▌         | 129/2500 [00:45<13:01,  3.03it/s][A

  5%|▌         | 130/2500 [00:45<13:11,  3.00it/s][A

  5%|▌         | 131/2500 [00:45<12:38,  3.12it/s][A

  5%|▌         | 132/2500 [00:46<15:09,  2.60it/s][A

  5%|▌         | 133/2500 [00:46<12:46,  3.09it/s][A

  5%|▌         | 134/2500 [00:46<11:51,  3.33it/s][A

  5%|▌         | 135/2500 [00:46<10:54,  3.61it/s][A

  5%|▌         | 136/2500 [00:47<11:03,  3.56it/s][A

  5%|▌         | 137/2500 [00:47<10:20,  3.81it/s][A

  6%|▌         | 138/2500 [00:47<10:57,  3.59it/s][A

  6%|▌         | 139/2500 [00:48<11:46,  3.34it/s][A

  6%|▌         | 140/2500 [00:48<12:16,  3.20it/s][A

  6%|▌         | 141/2500 [00:48<10:29,  3.75it/s][A

  6%|▌         | 142/2500 [00:48<10:41,  3.68it/s][A

  6%|▌         | 143/2500 [00:49<14:47,  2.65it/s][A

  6%|▌         | 144/2500 [00:49<13:47,  2.85it/s][A

  6%|▌         | 145/2500 [00:49<11:39,  3.37it/s][A

  6%|▌         | 146/2500 [00:50<11:56,  3.29it/s][A

  6%|▌         | 147/2500 [00:51<17:51,  2.20it/s][A

  6%|▌         | 148/2500 [00:51<18:52,  2.08it/s][A

  6%|▌         | 149/2500 [00:52<18:05,  2.17it/s][A

  6%|▌         | 150/2500 [00:52<18:47,  2.08it/s][A

  6%|▌         | 151/2500 [00:52<17:24,  2.25it/s][A

  6%|▌         | 152/2500 [00:53<16:09,  2.42it/s][A

  6%|▌         | 153/2500 [00:53<16:45,  2.33it/s][A

  6%|▌         | 154/2500 [00:54<20:03,  1.95it/s][A

  6%|▌         | 155/2500 [00:55<20:51,  1.87it/s][A

  6%|▌         | 156/2500 [00:55<17:29,  2.23it/s][A

  6%|▋         | 157/2500 [00:56<23:01,  1.70it/s][A

  6%|▋         | 158/2500 [00:56<18:09,  2.15it/s][A

  6%|▋         | 159/2500 [00:56<14:35,  2.67it/s][A

  6%|▋         | 160/2500 [00:56<13:27,  2.90it/s][A

  6%|▋         | 161/2500 [00:57<12:53,  3.02it/s][A

  6%|▋         | 162/2500 [00:57<13:06,  2.97it/s][A

  7%|▋         | 163/2500 [00:57<13:53,  2.80it/s][A

  7%|▋         | 164/2500 [00:58<15:38,  2.49it/s][A

  7%|▋         | 165/2500 [00:58<13:48,  2.82it/s][A

  7%|▋         | 166/2500 [00:58<12:14,  3.18it/s][A

  7%|▋         | 167/2500 [00:59<14:45,  2.63it/s][A

  7%|▋         | 168/2500 [00:59<14:20,  2.71it/s][A

  7%|▋         | 169/2500 [00:59<12:05,  3.21it/s][A

  7%|▋         | 170/2500 [01:00<10:28,  3.71it/s][A

  7%|▋         | 171/2500 [01:00<09:29,  4.09it/s][A

  7%|▋         | 172/2500 [01:00<11:01,  3.52it/s][A

  7%|▋         | 173/2500 [01:01<12:36,  3.07it/s][A

  7%|▋         | 174/2500 [01:01<12:45,  3.04it/s][A

  7%|▋         | 175/2500 [01:01<12:00,  3.23it/s][A

  7%|▋         | 176/2500 [01:02<13:06,  2.96it/s][A

  7%|▋         | 177/2500 [01:02<13:09,  2.94it/s][A

  7%|▋         | 178/2500 [01:02<11:08,  3.47it/s][A

  7%|▋         | 179/2500 [01:02<11:09,  3.47it/s][A

  7%|▋         | 180/2500 [01:03<11:53,  3.25it/s][A

  7%|▋         | 181/2500 [01:03<11:05,  3.49it/s][A

  7%|▋         | 182/2500 [01:03<12:59,  2.97it/s][A

  7%|▋         | 183/2500 [01:04<13:42,  2.82it/s][A

  7%|▋         | 184/2500 [01:04<15:00,  2.57it/s][A

  7%|▋         | 185/2500 [01:05<14:21,  2.69it/s][A

  7%|▋         | 186/2500 [01:05<13:46,  2.80it/s][A

  7%|▋         | 187/2500 [01:05<13:39,  2.82it/s][A

  8%|▊         | 188/2500 [01:05<11:28,  3.36it/s][A

  8%|▊         | 189/2500 [01:06<14:12,  2.71it/s][A

  8%|▊         | 190/2500 [01:06<13:55,  2.76it/s][A

  8%|▊         | 191/2500 [01:06<11:40,  3.30it/s][A

  8%|▊         | 192/2500 [01:07<14:43,  2.61it/s][A

  8%|▊         | 193/2500 [01:07<14:37,  2.63it/s][A

  8%|▊         | 194/2500 [01:08<14:20,  2.68it/s][A

  8%|▊         | 195/2500 [01:08<13:55,  2.76it/s][A

  8%|▊         | 196/2500 [01:08<13:53,  2.76it/s][A

  8%|▊         | 197/2500 [01:09<14:08,  2.71it/s][A

  8%|▊         | 198/2500 [01:09<12:39,  3.03it/s][A

  8%|▊         | 199/2500 [01:09<12:32,  3.06it/s][A

  8%|▊         | 200/2500 [01:10<12:04,  3.17it/s][A

  8%|▊         | 201/2500 [01:10<11:05,  3.45it/s][A

  8%|▊         | 202/2500 [01:10<13:48,  2.77it/s][A

  8%|▊         | 203/2500 [01:11<13:36,  2.81it/s][A

  8%|▊         | 204/2500 [01:11<11:37,  3.29it/s][A

  8%|▊         | 205/2500 [01:11<10:08,  3.77it/s][A

  8%|▊         | 206/2500 [01:11<09:17,  4.11it/s][A

  8%|▊         | 207/2500 [01:12<12:18,  3.11it/s][A

  8%|▊         | 208/2500 [01:12<13:19,  2.87it/s][A

  8%|▊         | 209/2500 [01:13<13:03,  2.92it/s][A

  8%|▊         | 210/2500 [01:13<13:04,  2.92it/s][A

  8%|▊         | 211/2500 [01:13<12:29,  3.05it/s][A

  8%|▊         | 212/2500 [01:13<10:44,  3.55it/s][A

  9%|▊         | 213/2500 [01:14<17:17,  2.21it/s][A

  9%|▊         | 214/2500 [01:15<15:21,  2.48it/s][A

  9%|▊         | 215/2500 [01:15<13:26,  2.83it/s][A

  9%|▊         | 216/2500 [01:15<13:22,  2.85it/s][A

  9%|▊         | 217/2500 [01:16<17:05,  2.23it/s][A

  9%|▊         | 218/2500 [01:16<15:02,  2.53it/s][A

  9%|▉         | 219/2500 [01:17<15:38,  2.43it/s][A

  9%|▉         | 220/2500 [01:17<15:34,  2.44it/s][A

  9%|▉         | 221/2500 [01:17<15:34,  2.44it/s][A

  9%|▉         | 222/2500 [01:18<17:08,  2.22it/s][A

  9%|▉         | 223/2500 [01:18<14:22,  2.64it/s][A

  9%|▉         | 224/2500 [01:19<15:48,  2.40it/s][A

  9%|▉         | 225/2500 [01:19<15:13,  2.49it/s][A

  9%|▉         | 226/2500 [01:19<14:08,  2.68it/s][A

  9%|▉         | 227/2500 [01:20<13:09,  2.88it/s][A

  9%|▉         | 228/2500 [01:20<16:16,  2.33it/s][A

  9%|▉         | 229/2500 [01:20<14:21,  2.64it/s][A

  9%|▉         | 230/2500 [01:21<15:07,  2.50it/s][A

  9%|▉         | 231/2500 [01:21<12:25,  3.05it/s][A

  9%|▉         | 232/2500 [01:21<11:43,  3.22it/s][A

  9%|▉         | 233/2500 [01:21<10:13,  3.70it/s][A

  9%|▉         | 234/2500 [01:22<11:14,  3.36it/s][A

  9%|▉         | 235/2500 [01:22<10:24,  3.63it/s][A

  9%|▉         | 236/2500 [01:22<11:08,  3.39it/s][A

  9%|▉         | 237/2500 [01:23<14:33,  2.59it/s][A

 10%|▉         | 238/2500 [01:24<18:19,  2.06it/s][A

 10%|▉         | 239/2500 [01:24<15:19,  2.46it/s][A

 10%|▉         | 240/2500 [01:24<13:23,  2.81it/s][A

 10%|▉         | 241/2500 [01:25<12:59,  2.90it/s][A

 10%|▉         | 242/2500 [01:25<10:51,  3.47it/s][A

 10%|▉         | 243/2500 [01:25<09:30,  3.96it/s][A

 10%|▉         | 244/2500 [01:25<12:03,  3.12it/s][A

 10%|▉         | 245/2500 [01:26<10:55,  3.44it/s][A

 10%|▉         | 246/2500 [01:26<11:30,  3.26it/s][A

 10%|▉         | 247/2500 [01:26<10:37,  3.54it/s][A

 10%|▉         | 248/2500 [01:26<09:23,  4.00it/s][A

 10%|▉         | 249/2500 [01:27<09:22,  4.00it/s][A

 10%|█         | 250/2500 [01:27<09:17,  4.03it/s][A

 10%|█         | 251/2500 [01:27<12:27,  3.01it/s][A

 10%|█         | 252/2500 [01:28<17:48,  2.10it/s][A

 10%|█         | 253/2500 [01:28<16:20,  2.29it/s][A

 10%|█         | 254/2500 [01:29<16:45,  2.23it/s][A

 10%|█         | 255/2500 [01:29<14:14,  2.63it/s][A

 10%|█         | 256/2500 [01:29<12:35,  2.97it/s][A

 10%|█         | 257/2500 [01:30<10:45,  3.47it/s][A

 10%|█         | 258/2500 [01:30<09:32,  3.92it/s][A

 10%|█         | 259/2500 [01:30<10:33,  3.54it/s][A

 10%|█         | 260/2500 [01:30<11:15,  3.31it/s][A

 10%|█         | 261/2500 [01:31<12:52,  2.90it/s][A

 10%|█         | 262/2500 [01:32<17:01,  2.19it/s][A

 11%|█         | 263/2500 [01:32<14:26,  2.58it/s][A

 11%|█         | 264/2500 [01:32<13:53,  2.68it/s][A

 11%|█         | 265/2500 [01:33<13:55,  2.68it/s][A

 11%|█         | 266/2500 [01:33<11:45,  3.17it/s][A

 11%|█         | 267/2500 [01:33<10:48,  3.45it/s][A

 11%|█         | 268/2500 [01:33<09:25,  3.95it/s][A

 11%|█         | 269/2500 [01:33<09:25,  3.94it/s][A

 11%|█         | 270/2500 [01:34<15:40,  2.37it/s][A

 11%|█         | 271/2500 [01:34<13:01,  2.85it/s][A

 11%|█         | 272/2500 [01:35<14:26,  2.57it/s][A

 11%|█         | 273/2500 [01:35<13:17,  2.79it/s][A

 11%|█         | 274/2500 [01:36<14:47,  2.51it/s][A

 11%|█         | 275/2500 [01:36<12:06,  3.06it/s][A

 11%|█         | 276/2500 [01:36<11:33,  3.20it/s][A

 11%|█         | 277/2500 [01:36<09:59,  3.71it/s][A

 11%|█         | 278/2500 [01:37<11:54,  3.11it/s][A

 11%|█         | 279/2500 [01:37<15:12,  2.43it/s][A

 11%|█         | 280/2500 [01:38<18:19,  2.02it/s][A

 11%|█         | 281/2500 [01:38<15:22,  2.40it/s][A

 11%|█▏        | 282/2500 [01:38<12:31,  2.95it/s][A

 11%|█▏        | 283/2500 [01:39<12:59,  2.85it/s][A

 11%|█▏        | 284/2500 [01:39<17:08,  2.15it/s][A

 11%|█▏        | 285/2500 [01:40<15:44,  2.35it/s][A

 11%|█▏        | 286/2500 [01:40<13:50,  2.67it/s][A

 11%|█▏        | 287/2500 [01:40<11:38,  3.17it/s][A

 12%|█▏        | 288/2500 [01:41<13:35,  2.71it/s][A

 12%|█▏        | 289/2500 [01:41<13:20,  2.76it/s][A

 12%|█▏        | 290/2500 [01:42<18:06,  2.03it/s][A

 12%|█▏        | 291/2500 [01:42<19:16,  1.91it/s][A

 12%|█▏        | 292/2500 [01:43<15:21,  2.40it/s][A

 12%|█▏        | 293/2500 [01:43<15:57,  2.30it/s][A

 12%|█▏        | 294/2500 [01:44<16:57,  2.17it/s][A

 12%|█▏        | 295/2500 [01:44<15:36,  2.36it/s][A

 12%|█▏        | 296/2500 [01:44<13:22,  2.75it/s][A

 12%|█▏        | 297/2500 [01:45<14:34,  2.52it/s][A

 12%|█▏        | 298/2500 [01:45<12:52,  2.85it/s][A

 12%|█▏        | 299/2500 [01:45<12:08,  3.02it/s][A

 12%|█▏        | 300/2500 [01:46<12:13,  3.00it/s][A

 12%|█▏        | 301/2500 [01:46<10:23,  3.53it/s][A

 12%|█▏        | 302/2500 [01:46<10:30,  3.49it/s][A

 12%|█▏        | 303/2500 [01:46<11:52,  3.09it/s][A

 12%|█▏        | 304/2500 [01:47<10:11,  3.59it/s][A

 12%|█▏        | 305/2500 [01:47<12:00,  3.05it/s][A

 12%|█▏        | 306/2500 [01:47<12:11,  3.00it/s][A

 12%|█▏        | 307/2500 [01:48<10:53,  3.36it/s][A

 12%|█▏        | 308/2500 [01:48<09:23,  3.89it/s][A

 12%|█▏        | 309/2500 [01:48<14:26,  2.53it/s][A

 12%|█▏        | 310/2500 [01:49<14:36,  2.50it/s][A

 12%|█▏        | 311/2500 [01:49<13:42,  2.66it/s][A

 12%|█▏        | 312/2500 [01:49<12:03,  3.02it/s][A

 13%|█▎        | 313/2500 [01:50<12:11,  2.99it/s][A

 13%|█▎        | 314/2500 [01:50<11:19,  3.22it/s][A

 13%|█▎        | 315/2500 [01:50<12:41,  2.87it/s][A

 13%|█▎        | 316/2500 [01:51<13:34,  2.68it/s][A

 13%|█▎        | 317/2500 [01:51<11:20,  3.21it/s][A

 13%|█▎        | 318/2500 [01:51<11:47,  3.09it/s][A

 13%|█▎        | 319/2500 [01:52<11:59,  3.03it/s][A

 13%|█▎        | 320/2500 [01:52<10:08,  3.59it/s][A

 13%|█▎        | 321/2500 [01:52<09:15,  3.92it/s][A

 13%|█▎        | 322/2500 [01:52<10:15,  3.54it/s][A

 13%|█▎        | 323/2500 [01:53<10:55,  3.32it/s][A

 13%|█▎        | 324/2500 [01:53<09:29,  3.82it/s][A

 13%|█▎        | 325/2500 [01:53<08:29,  4.27it/s][A

 13%|█▎        | 326/2500 [01:53<07:53,  4.59it/s][A

