
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 80%|████████  | 2012/2500 [06:09<01:23,  5.86it/s][A

 81%|████████  | 2013/2500 [06:09<01:23,  5.82it/s][A

 81%|████████  | 2014/2500 [06:09<01:26,  5.64it/s][A

 81%|████████  | 2015/2500 [06:09<01:25,  5.64it/s][A

 81%|████████  | 2016/2500 [06:09<01:23,  5.77it/s][A

 81%|████████  | 2017/2500 [06:09<01:23,  5.76it/s][A

 81%|████████  | 2018/2500 [06:10<01:22,  5.81it/s][A

 81%|████████  | 2019/2500 [06:10<01:21,  5.91it/s][A

 81%|████████  | 2020/2500 [06:10<01:22,  5.82it/s][A

 81%|████████  | 2021/2500 [06:10<01:24,  5.67it/s][A

 81%|████████  | 2022/2500 [06:10<01:23,  5.69it/s][A

 81%|████████  | 2023/2500 [06:10<01:22,  5.78it/s][A

 81%|████████  | 2024/2500 [06:11<01:22,  5.76it/s][A

 81%|████████  | 2025/2500 [06:11<01:22,  5.72it/s][A

 81%|████████  | 2026/2500 [06:11<01:22,  5.78it/s][A

 81%|████████  | 2027/2500 [06:11<01:22,  5.77it/s][A

 81%|████████  | 2028/2500 [06:11<01:22,  5.70it/s][A

 81%|████████  | 2029/2500 [06:11<01:23,  5.64it/s][A

 81%|████████  | 2030/2500 [06:12<01:22,  5.68it/s][A

 81%|████████  | 2031/2500 [06:12<01:22,  5.70it/s][A

 81%|████████▏ | 2032/2500 [06:12<01:21,  5.75it/s][A

 81%|████████▏ | 2033/2500 [06:12<01:21,  5.73it/s][A

 81%|████████▏ | 2034/2500 [06:12<01:21,  5.72it/s][A

 81%|████████▏ | 2035/2500 [06:13<01:24,  5.50it/s][A

 81%|████████▏ | 2036/2500 [06:13<01:25,  5.41it/s][A

 81%|████████▏ | 2037/2500 [06:13<01:26,  5.37it/s][A

 82%|████████▏ | 2038/2500 [06:13<01:26,  5.36it/s][A

 82%|████████▏ | 2039/2500 [06:13<01:23,  5.50it/s][A

 82%|████████▏ | 2040/2500 [06:13<01:23,  5.53it/s][A

 82%|████████▏ | 2041/2500 [06:14<01:22,  5.59it/s][A

 82%|████████▏ | 2042/2500 [06:14<01:19,  5.74it/s][A

 82%|████████▏ | 2043/2500 [06:14<01:22,  5.54it/s][A

 82%|████████▏ | 2044/2500 [06:14<01:21,  5.62it/s][A

 82%|████████▏ | 2045/2500 [06:14<01:19,  5.73it/s][A

 82%|████████▏ | 2046/2500 [06:15<01:19,  5.70it/s][A

 82%|████████▏ | 2047/2500 [06:15<01:17,  5.82it/s][A

 82%|████████▏ | 2048/2500 [06:15<01:17,  5.80it/s][A

 82%|████████▏ | 2049/2500 [06:15<01:18,  5.73it/s][A

 82%|████████▏ | 2050/2500 [06:15<01:19,  5.69it/s][A

 82%|████████▏ | 2051/2500 [06:15<01:18,  5.75it/s][A

 82%|████████▏ | 2052/2500 [06:16<01:18,  5.74it/s][A

 82%|████████▏ | 2053/2500 [06:16<01:19,  5.62it/s][A

 82%|████████▏ | 2054/2500 [06:16<01:18,  5.66it/s][A

 82%|████████▏ | 2055/2500 [06:16<01:17,  5.74it/s][A

 82%|████████▏ | 2056/2500 [06:16<01:16,  5.77it/s][A

 82%|████████▏ | 2057/2500 [06:16<01:17,  5.68it/s][A

 82%|████████▏ | 2058/2500 [06:17<01:42,  4.32it/s][A

 82%|████████▏ | 2059/2500 [06:17<01:40,  4.37it/s][A

 82%|████████▏ | 2060/2500 [06:17<01:34,  4.68it/s][A

 82%|████████▏ | 2061/2500 [06:17<01:28,  4.93it/s][A

 82%|████████▏ | 2062/2500 [06:18<01:25,  5.10it/s][A

 83%|████████▎ | 2063/2500 [06:18<01:22,  5.31it/s][A

 83%|████████▎ | 2064/2500 [06:18<01:22,  5.27it/s][A

 83%|████████▎ | 2065/2500 [06:18<01:19,  5.47it/s][A

 83%|████████▎ | 2066/2500 [06:18<01:17,  5.61it/s][A

 83%|████████▎ | 2067/2500 [06:18<01:18,  5.54it/s][A

 83%|████████▎ | 2068/2500 [06:19<01:17,  5.60it/s][A

 83%|████████▎ | 2069/2500 [06:19<01:15,  5.68it/s][A

 83%|████████▎ | 2070/2500 [06:19<01:16,  5.63it/s][A

 83%|████████▎ | 2071/2500 [06:19<01:34,  4.56it/s][A

 83%|████████▎ | 2072/2500 [06:19<01:32,  4.64it/s][A

 83%|████████▎ | 2073/2500 [06:20<01:27,  4.87it/s][A

 83%|████████▎ | 2074/2500 [06:20<01:23,  5.11it/s][A

 83%|████████▎ | 2075/2500 [06:20<01:23,  5.11it/s][A

 83%|████████▎ | 2076/2500 [06:20<01:22,  5.11it/s][A

 83%|████████▎ | 2077/2500 [06:20<01:20,  5.28it/s][A

 83%|████████▎ | 2078/2500 [06:21<01:17,  5.42it/s][A

 83%|████████▎ | 2079/2500 [06:21<01:16,  5.48it/s][A

 83%|████████▎ | 2080/2500 [06:21<01:14,  5.61it/s][A

 83%|████████▎ | 2081/2500 [06:21<01:15,  5.54it/s][A

 83%|████████▎ | 2082/2500 [06:21<01:13,  5.66it/s][A

 83%|████████▎ | 2083/2500 [06:21<01:13,  5.70it/s][A

 83%|████████▎ | 2084/2500 [06:22<01:13,  5.66it/s][A

 83%|████████▎ | 2085/2500 [06:22<01:11,  5.77it/s][A

 83%|████████▎ | 2086/2500 [06:22<01:29,  4.61it/s][A

 83%|████████▎ | 2087/2500 [06:22<01:34,  4.36it/s][A

 84%|████████▎ | 2088/2500 [06:23<01:33,  4.40it/s][A

 84%|████████▎ | 2089/2500 [06:23<01:28,  4.62it/s][A

 84%|████████▎ | 2090/2500 [06:23<01:23,  4.92it/s][A

 84%|████████▎ | 2091/2500 [06:23<01:18,  5.19it/s][A

 84%|████████▎ | 2092/2500 [06:23<01:18,  5.17it/s][A

 84%|████████▎ | 2093/2500 [06:24<01:17,  5.26it/s][A

 84%|████████▍ | 2094/2500 [06:24<01:15,  5.38it/s][A

 84%|████████▍ | 2095/2500 [06:24<01:13,  5.55it/s][A

 84%|████████▍ | 2096/2500 [06:24<01:13,  5.50it/s][A

 84%|████████▍ | 2097/2500 [06:24<01:13,  5.48it/s][A

 84%|████████▍ | 2098/2500 [06:24<01:12,  5.57it/s][A

 84%|████████▍ | 2099/2500 [06:25<01:13,  5.49it/s][A

 84%|████████▍ | 2100/2500 [06:25<01:11,  5.58it/s][A

 84%|████████▍ | 2101/2500 [06:25<01:10,  5.69it/s][A

 84%|████████▍ | 2102/2500 [06:25<01:09,  5.69it/s][A

 84%|████████▍ | 2103/2500 [06:25<01:09,  5.73it/s][A

 84%|████████▍ | 2104/2500 [06:25<01:08,  5.76it/s][A

 84%|████████▍ | 2105/2500 [06:26<01:07,  5.86it/s][A

 84%|████████▍ | 2106/2500 [06:26<01:07,  5.84it/s][A

 84%|████████▍ | 2107/2500 [06:26<01:07,  5.83it/s][A

 84%|████████▍ | 2108/2500 [06:26<01:15,  5.19it/s][A

 84%|████████▍ | 2109/2500 [06:26<01:12,  5.36it/s][A

 84%|████████▍ | 2110/2500 [06:27<01:11,  5.44it/s][A

 84%|████████▍ | 2111/2500 [06:27<01:10,  5.51it/s][A

 84%|████████▍ | 2112/2500 [06:27<01:32,  4.22it/s][A

 85%|████████▍ | 2113/2500 [06:27<01:34,  4.12it/s][A

 85%|████████▍ | 2114/2500 [06:28<01:24,  4.55it/s][A

 85%|████████▍ | 2115/2500 [06:28<01:18,  4.90it/s][A

 85%|████████▍ | 2116/2500 [06:28<01:14,  5.16it/s][A

 85%|████████▍ | 2117/2500 [06:28<01:12,  5.30it/s][A

 85%|████████▍ | 2118/2500 [06:28<01:10,  5.45it/s][A

 85%|████████▍ | 2119/2500 [06:28<01:07,  5.65it/s][A

 85%|████████▍ | 2120/2500 [06:29<01:07,  5.65it/s][A

 85%|████████▍ | 2121/2500 [06:29<01:06,  5.69it/s][A

 85%|████████▍ | 2122/2500 [06:29<01:06,  5.69it/s][A

 85%|████████▍ | 2123/2500 [06:29<01:07,  5.62it/s][A

 85%|████████▍ | 2124/2500 [06:29<01:05,  5.77it/s][A

 85%|████████▌ | 2125/2500 [06:29<01:06,  5.65it/s][A

 85%|████████▌ | 2126/2500 [06:30<01:04,  5.79it/s][A

 85%|████████▌ | 2127/2500 [06:30<01:06,  5.61it/s][A

 85%|████████▌ | 2128/2500 [06:30<01:06,  5.61it/s][A

 85%|████████▌ | 2129/2500 [06:30<01:05,  5.62it/s][A

 85%|████████▌ | 2130/2500 [06:30<01:04,  5.72it/s][A

 85%|████████▌ | 2131/2500 [06:30<01:04,  5.75it/s][A

 85%|████████▌ | 2132/2500 [06:31<01:06,  5.57it/s][A

 85%|████████▌ | 2133/2500 [06:31<01:07,  5.44it/s][A

 85%|████████▌ | 2134/2500 [06:31<01:06,  5.51it/s][A

 85%|████████▌ | 2135/2500 [06:31<01:04,  5.62it/s][A

 85%|████████▌ | 2136/2500 [06:31<01:05,  5.58it/s][A

 85%|████████▌ | 2137/2500 [06:32<01:04,  5.65it/s][A

 86%|████████▌ | 2138/2500 [06:32<01:03,  5.73it/s][A

 86%|████████▌ | 2139/2500 [06:32<01:03,  5.68it/s][A

 86%|████████▌ | 2140/2500 [06:32<01:01,  5.85it/s][A

 86%|████████▌ | 2141/2500 [06:32<01:02,  5.78it/s][A

 86%|████████▌ | 2142/2500 [06:32<01:01,  5.78it/s][A

 86%|████████▌ | 2143/2500 [06:33<01:03,  5.64it/s][A

 86%|████████▌ | 2144/2500 [06:33<01:05,  5.41it/s][A

 86%|████████▌ | 2145/2500 [06:33<01:05,  5.40it/s][A

 86%|████████▌ | 2146/2500 [06:33<01:03,  5.54it/s][A

 86%|████████▌ | 2147/2500 [06:33<01:03,  5.57it/s][A

 86%|████████▌ | 2148/2500 [06:34<01:02,  5.63it/s][A

 86%|████████▌ | 2149/2500 [06:34<01:01,  5.71it/s][A

 86%|████████▌ | 2150/2500 [06:34<01:01,  5.67it/s][A

 86%|████████▌ | 2151/2500 [06:34<01:01,  5.65it/s][A

 86%|████████▌ | 2152/2500 [06:34<01:01,  5.65it/s][A

 86%|████████▌ | 2153/2500 [06:34<01:02,  5.57it/s][A

 86%|████████▌ | 2154/2500 [06:35<01:00,  5.68it/s][A

 86%|████████▌ | 2155/2500 [06:35<00:59,  5.83it/s][A

 86%|████████▌ | 2156/2500 [06:35<01:00,  5.73it/s][A

 86%|████████▋ | 2157/2500 [06:35<01:00,  5.69it/s][A

 86%|████████▋ | 2158/2500 [06:35<01:00,  5.66it/s][A

 86%|████████▋ | 2159/2500 [06:35<01:01,  5.56it/s][A

 86%|████████▋ | 2160/2500 [06:36<01:02,  5.47it/s][A

 86%|████████▋ | 2161/2500 [06:36<01:01,  5.51it/s][A

 86%|████████▋ | 2162/2500 [06:36<01:04,  5.20it/s][A

 87%|████████▋ | 2163/2500 [06:36<01:02,  5.37it/s][A

 87%|████████▋ | 2164/2500 [06:36<01:01,  5.50it/s][A

 87%|████████▋ | 2165/2500 [06:37<00:59,  5.59it/s][A

 87%|████████▋ | 2166/2500 [06:37<00:58,  5.72it/s][A

 87%|████████▋ | 2167/2500 [06:37<00:57,  5.78it/s][A

 87%|████████▋ | 2168/2500 [06:37<00:56,  5.83it/s][A

 87%|████████▋ | 2169/2500 [06:37<00:56,  5.88it/s][A

 87%|████████▋ | 2170/2500 [06:37<00:58,  5.65it/s][A

 87%|████████▋ | 2171/2500 [06:38<00:58,  5.64it/s][A

 87%|████████▋ | 2172/2500 [06:38<00:56,  5.77it/s][A

 87%|████████▋ | 2173/2500 [06:38<00:55,  5.88it/s][A

 87%|████████▋ | 2174/2500 [06:38<00:54,  5.94it/s][A

 87%|████████▋ | 2175/2500 [06:38<00:55,  5.82it/s][A

 87%|████████▋ | 2176/2500 [06:38<00:55,  5.86it/s][A

 87%|████████▋ | 2177/2500 [06:39<00:57,  5.62it/s][A

 87%|████████▋ | 2178/2500 [06:39<00:57,  5.61it/s][A

 87%|████████▋ | 2179/2500 [06:39<01:05,  4.91it/s][A

 87%|████████▋ | 2180/2500 [06:39<01:01,  5.18it/s][A

 87%|████████▋ | 2181/2500 [06:39<00:59,  5.37it/s][A

 87%|████████▋ | 2182/2500 [06:40<00:58,  5.47it/s][A

 87%|████████▋ | 2183/2500 [06:40<00:57,  5.55it/s][A

 87%|████████▋ | 2184/2500 [06:40<00:56,  5.60it/s][A

 87%|████████▋ | 2185/2500 [06:40<00:55,  5.69it/s][A

 87%|████████▋ | 2186/2500 [06:40<00:54,  5.79it/s][A

 87%|████████▋ | 2187/2500 [06:40<00:53,  5.87it/s][A

 88%|████████▊ | 2188/2500 [06:41<00:51,  6.02it/s][A

 88%|████████▊ | 2189/2500 [06:41<00:52,  5.92it/s][A

 88%|████████▊ | 2190/2500 [06:41<00:53,  5.80it/s][A

 88%|████████▊ | 2191/2500 [06:41<00:53,  5.82it/s][A

 88%|████████▊ | 2192/2500 [06:41<01:11,  4.30it/s][A

 88%|████████▊ | 2193/2500 [06:42<01:09,  4.44it/s][A

 88%|████████▊ | 2194/2500 [06:42<01:03,  4.81it/s][A

 88%|████████▊ | 2195/2500 [06:42<01:00,  5.06it/s][A

 88%|████████▊ | 2196/2500 [06:42<01:09,  4.36it/s][A

 88%|████████▊ | 2197/2500 [06:43<01:05,  4.63it/s][A

 88%|████████▊ | 2198/2500 [06:43<01:03,  4.77it/s][A

 88%|████████▊ | 2199/2500 [06:43<01:00,  5.01it/s][A

 88%|████████▊ | 2200/2500 [06:43<00:57,  5.21it/s][A

 88%|████████▊ | 2201/2500 [06:43<00:55,  5.42it/s][A

 88%|████████▊ | 2202/2500 [06:43<00:53,  5.53it/s][A

 88%|████████▊ | 2203/2500 [06:44<00:52,  5.66it/s][A

 88%|████████▊ | 2204/2500 [06:44<00:52,  5.63it/s][A

 88%|████████▊ | 2205/2500 [06:44<00:52,  5.66it/s][A

 88%|████████▊ | 2206/2500 [06:44<00:52,  5.60it/s][A

 88%|████████▊ | 2207/2500 [06:44<00:50,  5.81it/s][A

 88%|████████▊ | 2208/2500 [06:44<00:51,  5.70it/s][A

 88%|████████▊ | 2209/2500 [06:45<00:50,  5.76it/s][A

 88%|████████▊ | 2210/2500 [06:45<00:50,  5.70it/s][A

 88%|████████▊ | 2211/2500 [06:45<00:54,  5.35it/s][A

 88%|████████▊ | 2212/2500 [06:45<00:52,  5.47it/s][A

 89%|████████▊ | 2213/2500 [06:45<00:51,  5.56it/s][A

 89%|████████▊ | 2214/2500 [06:46<00:51,  5.55it/s][A

 89%|████████▊ | 2215/2500 [06:46<00:50,  5.65it/s][A

 89%|████████▊ | 2216/2500 [06:46<00:50,  5.65it/s][A

 89%|████████▊ | 2217/2500 [06:46<00:50,  5.60it/s][A

 89%|████████▊ | 2218/2500 [06:46<01:05,  4.34it/s][A

 89%|████████▉ | 2219/2500 [06:47<01:02,  4.52it/s][A

 89%|████████▉ | 2220/2500 [06:47<00:57,  4.84it/s][A

 89%|████████▉ | 2221/2500 [06:47<00:55,  5.04it/s][A

 89%|████████▉ | 2222/2500 [06:47<00:52,  5.31it/s][A

 89%|████████▉ | 2223/2500 [06:47<00:52,  5.26it/s][A

 89%|████████▉ | 2224/2500 [06:48<00:53,  5.20it/s][A

 89%|████████▉ | 2225/2500 [06:48<01:03,  4.33it/s][A

 89%|████████▉ | 2226/2500 [06:48<00:58,  4.64it/s][A

 89%|████████▉ | 2227/2500 [06:48<00:55,  4.94it/s][A

 89%|████████▉ | 2228/2500 [06:48<00:54,  4.96it/s][A

 89%|████████▉ | 2229/2500 [06:49<00:52,  5.13it/s][A

 89%|████████▉ | 2230/2500 [06:49<00:51,  5.26it/s][A

 89%|████████▉ | 2231/2500 [06:49<00:52,  5.11it/s][A

 89%|████████▉ | 2232/2500 [06:49<00:50,  5.32it/s][A

 89%|████████▉ | 2233/2500 [06:49<00:53,  5.03it/s][A

 89%|████████▉ | 2234/2500 [06:50<00:51,  5.18it/s][A

 89%|████████▉ | 2235/2500 [06:50<00:49,  5.32it/s][A

 89%|████████▉ | 2236/2500 [06:50<00:48,  5.46it/s][A

 89%|████████▉ | 2237/2500 [06:50<00:48,  5.38it/s][A

 90%|████████▉ | 2238/2500 [06:50<00:48,  5.44it/s][A

 90%|████████▉ | 2239/2500 [06:50<00:46,  5.59it/s][A

 90%|████████▉ | 2240/2500 [06:51<00:46,  5.61it/s][A

 90%|████████▉ | 2241/2500 [06:51<00:46,  5.56it/s][A

 90%|████████▉ | 2242/2500 [06:51<00:45,  5.63it/s][A

 90%|████████▉ | 2243/2500 [06:51<00:44,  5.72it/s][A

 90%|████████▉ | 2244/2500 [06:51<00:44,  5.71it/s][A

 90%|████████▉ | 2245/2500 [06:51<00:44,  5.72it/s][A

 90%|████████▉ | 2246/2500 [06:52<00:44,  5.76it/s][A

 90%|████████▉ | 2247/2500 [06:52<00:44,  5.73it/s][A

 90%|████████▉ | 2248/2500 [06:52<00:44,  5.72it/s][A

 90%|████████▉ | 2249/2500 [06:52<00:44,  5.63it/s][A

 90%|█████████ | 2250/2500 [06:52<00:47,  5.30it/s][A

 90%|█████████ | 2251/2500 [06:53<00:59,  4.19it/s][A

 90%|█████████ | 2252/2500 [06:53<00:57,  4.29it/s][A

 90%|█████████ | 2253/2500 [06:53<00:53,  4.58it/s][A

 90%|█████████ | 2254/2500 [06:53<00:50,  4.90it/s][A

 90%|█████████ | 2255/2500 [06:53<00:46,  5.24it/s][A

 90%|█████████ | 2256/2500 [06:54<00:44,  5.44it/s][A

 90%|█████████ | 2257/2500 [06:54<00:43,  5.56it/s][A

 90%|█████████ | 2258/2500 [06:54<00:42,  5.63it/s][A

 90%|█████████ | 2259/2500 [06:54<00:42,  5.67it/s][A

 90%|█████████ | 2260/2500 [06:54<00:42,  5.70it/s][A

 90%|█████████ | 2261/2500 [06:55<00:41,  5.75it/s][A

 90%|█████████ | 2262/2500 [06:55<00:40,  5.82it/s][A

 91%|█████████ | 2263/2500 [06:55<00:41,  5.75it/s][A

 91%|█████████ | 2264/2500 [06:55<00:42,  5.61it/s][A

 91%|█████████ | 2265/2500 [06:55<00:41,  5.65it/s][A

 91%|█████████ | 2266/2500 [06:55<00:41,  5.66it/s][A

 91%|█████████ | 2267/2500 [06:56<00:42,  5.48it/s][A

 91%|█████████ | 2268/2500 [06:56<00:41,  5.54it/s][A

 91%|█████████ | 2269/2500 [06:56<00:41,  5.51it/s][A

 91%|█████████ | 2270/2500 [06:56<00:40,  5.64it/s][A

 91%|█████████ | 2271/2500 [06:56<00:40,  5.66it/s][A

 91%|█████████ | 2272/2500 [06:56<00:40,  5.60it/s][A

 91%|█████████ | 2273/2500 [06:57<00:41,  5.52it/s][A

 91%|█████████ | 2274/2500 [06:57<00:40,  5.55it/s][A

 91%|█████████ | 2275/2500 [06:57<00:41,  5.48it/s][A

 91%|█████████ | 2276/2500 [06:57<00:40,  5.51it/s][A

 91%|█████████ | 2277/2500 [06:57<00:40,  5.49it/s][A

 91%|█████████ | 2278/2500 [06:58<00:40,  5.47it/s][A

 91%|█████████ | 2279/2500 [06:58<00:40,  5.48it/s][A

 91%|█████████ | 2280/2500 [06:58<00:39,  5.54it/s][A

 91%|█████████ | 2281/2500 [06:58<00:38,  5.66it/s][A

 91%|█████████▏| 2282/2500 [06:58<00:38,  5.69it/s][A

 91%|█████████▏| 2283/2500 [06:58<00:37,  5.75it/s][A

 91%|█████████▏| 2284/2500 [06:59<00:37,  5.82it/s][A

 91%|█████████▏| 2285/2500 [06:59<00:36,  5.81it/s][A

 91%|█████████▏| 2286/2500 [06:59<00:36,  5.89it/s][A

 91%|█████████▏| 2287/2500 [06:59<00:36,  5.86it/s][A

 92%|█████████▏| 2288/2500 [06:59<00:36,  5.81it/s][A

 92%|█████████▏| 2289/2500 [06:59<00:36,  5.82it/s][A

 92%|█████████▏| 2290/2500 [07:00<00:45,  4.65it/s][A

 92%|█████████▏| 2291/2500 [07:00<00:43,  4.86it/s][A

 92%|█████████▏| 2292/2500 [07:00<00:40,  5.08it/s][A

 92%|█████████▏| 2293/2500 [07:00<00:39,  5.29it/s][A

 92%|█████████▏| 2294/2500 [07:00<00:37,  5.47it/s][A

 92%|█████████▏| 2295/2500 [07:01<00:36,  5.55it/s][A

 92%|█████████▏| 2296/2500 [07:01<00:35,  5.68it/s][A

 92%|█████████▏| 2297/2500 [07:01<00:35,  5.78it/s][A

 92%|█████████▏| 2298/2500 [07:01<00:35,  5.72it/s][A

 92%|█████████▏| 2299/2500 [07:01<00:35,  5.73it/s][A

 92%|█████████▏| 2300/2500 [07:02<00:36,  5.54it/s][A

 92%|█████████▏| 2301/2500 [07:02<00:35,  5.56it/s][A

 92%|█████████▏| 2302/2500 [07:02<00:36,  5.47it/s][A

 92%|█████████▏| 2303/2500 [07:02<00:35,  5.48it/s][A

 92%|█████████▏| 2304/2500 [07:02<00:36,  5.41it/s][A

 92%|█████████▏| 2305/2500 [07:02<00:36,  5.36it/s][A

 92%|█████████▏| 2306/2500 [07:03<00:37,  5.11it/s][A

 92%|█████████▏| 2307/2500 [07:03<00:38,  5.02it/s][A

 92%|█████████▏| 2308/2500 [07:03<00:37,  5.18it/s][A

 92%|█████████▏| 2309/2500 [07:03<00:35,  5.32it/s][A

 92%|█████████▏| 2310/2500 [07:03<00:34,  5.45it/s][A

 92%|█████████▏| 2311/2500 [07:04<00:33,  5.57it/s][A

 92%|█████████▏| 2312/2500 [07:04<00:33,  5.54it/s][A

 93%|█████████▎| 2313/2500 [07:04<00:33,  5.53it/s][A

 93%|█████████▎| 2314/2500 [07:04<00:33,  5.62it/s][A

 93%|█████████▎| 2315/2500 [07:04<00:32,  5.68it/s][A

 93%|█████████▎| 2316/2500 [07:04<00:32,  5.69it/s][A

 93%|█████████▎| 2317/2500 [07:05<00:31,  5.75it/s][A

 93%|█████████▎| 2318/2500 [07:05<00:32,  5.60it/s][A

 93%|█████████▎| 2319/2500 [07:05<00:33,  5.44it/s][A

 93%|█████████▎| 2320/2500 [07:05<00:33,  5.38it/s][A

 93%|█████████▎| 2321/2500 [07:05<00:33,  5.33it/s][A

 93%|█████████▎| 2322/2500 [07:06<00:33,  5.30it/s][A

 93%|█████████▎| 2323/2500 [07:06<00:33,  5.30it/s][A

 93%|█████████▎| 2324/2500 [07:06<00:32,  5.42it/s][A

 93%|█████████▎| 2325/2500 [07:06<00:31,  5.50it/s][A

 93%|█████████▎| 2326/2500 [07:06<00:31,  5.60it/s][A

 93%|█████████▎| 2327/2500 [07:06<00:30,  5.70it/s][A

 93%|█████████▎| 2328/2500 [07:07<00:30,  5.68it/s][A

 93%|█████████▎| 2329/2500 [07:07<00:38,  4.41it/s][A

 93%|█████████▎| 2330/2500 [07:07<00:35,  4.72it/s][A

 93%|█████████▎| 2331/2500 [07:07<00:34,  4.84it/s][A

 93%|█████████▎| 2332/2500 [07:08<00:33,  5.03it/s][A

 93%|█████████▎| 2333/2500 [07:08<00:31,  5.25it/s][A

 93%|█████████▎| 2334/2500 [07:08<00:31,  5.24it/s][A

 93%|█████████▎| 2335/2500 [07:08<00:31,  5.29it/s][A

 93%|█████████▎| 2336/2500 [07:08<00:31,  5.28it/s][A

 93%|█████████▎| 2337/2500 [07:08<00:30,  5.32it/s][A

 94%|█████████▎| 2338/2500 [07:09<00:30,  5.40it/s][A

 94%|█████████▎| 2339/2500 [07:09<00:28,  5.58it/s][A

 94%|█████████▎| 2340/2500 [07:09<00:28,  5.63it/s][A

 94%|█████████▎| 2341/2500 [07:09<00:27,  5.70it/s][A

 94%|█████████▎| 2342/2500 [07:09<00:27,  5.76it/s][A

 94%|█████████▎| 2343/2500 [07:10<00:27,  5.75it/s][A

 94%|█████████▍| 2344/2500 [07:10<00:27,  5.77it/s][A

 94%|█████████▍| 2345/2500 [07:10<00:26,  5.76it/s][A

 94%|█████████▍| 2346/2500 [07:10<00:26,  5.74it/s][A

 94%|█████████▍| 2347/2500 [07:10<00:26,  5.80it/s][A

 94%|█████████▍| 2348/2500 [07:10<00:26,  5.66it/s][A

 94%|█████████▍| 2349/2500 [07:11<00:26,  5.70it/s][A

 94%|█████████▍| 2350/2500 [07:11<00:25,  5.78it/s][A

 94%|█████████▍| 2351/2500 [07:11<00:25,  5.73it/s][A

 94%|█████████▍| 2352/2500 [07:11<00:26,  5.68it/s][A

 94%|█████████▍| 2353/2500 [07:11<00:26,  5.53it/s][A

 94%|█████████▍| 2354/2500 [07:12<00:27,  5.24it/s][A

 94%|█████████▍| 2355/2500 [07:12<00:27,  5.37it/s][A

 94%|█████████▍| 2356/2500 [07:12<00:26,  5.49it/s][A

 94%|█████████▍| 2357/2500 [07:12<00:25,  5.56it/s][A

 94%|█████████▍| 2358/2500 [07:12<00:25,  5.57it/s][A

 94%|█████████▍| 2359/2500 [07:12<00:24,  5.75it/s][A

 94%|█████████▍| 2360/2500 [07:13<00:30,  4.63it/s][A

 94%|█████████▍| 2361/2500 [07:13<00:28,  4.88it/s][A

 94%|█████████▍| 2362/2500 [07:13<00:27,  5.07it/s][A

 95%|█████████▍| 2363/2500 [07:13<00:25,  5.30it/s][A

 95%|█████████▍| 2364/2500 [07:13<00:24,  5.47it/s][A

 95%|█████████▍| 2365/2500 [07:14<00:24,  5.45it/s][A

 95%|█████████▍| 2366/2500 [07:14<00:24,  5.54it/s][A

 95%|█████████▍| 2367/2500 [07:14<00:23,  5.59it/s][A

 95%|█████████▍| 2368/2500 [07:14<00:23,  5.65it/s][A

 95%|█████████▍| 2369/2500 [07:14<00:23,  5.62it/s][A

 95%|█████████▍| 2370/2500 [07:14<00:24,  5.40it/s][A

 95%|█████████▍| 2371/2500 [07:15<00:23,  5.49it/s][A

 95%|█████████▍| 2372/2500 [07:15<00:22,  5.59it/s][A

 95%|█████████▍| 2373/2500 [07:15<00:23,  5.49it/s][A

 95%|█████████▍| 2374/2500 [07:15<00:22,  5.53it/s][A

 95%|█████████▌| 2375/2500 [07:15<00:22,  5.63it/s][A

 95%|█████████▌| 2376/2500 [07:16<00:21,  5.72it/s][A

 95%|█████████▌| 2377/2500 [07:16<00:21,  5.77it/s][A

 95%|█████████▌| 2378/2500 [07:16<00:20,  5.82it/s][A

 95%|█████████▌| 2379/2500 [07:16<00:20,  5.84it/s][A

 95%|█████████▌| 2380/2500 [07:16<00:20,  5.75it/s][A

 95%|█████████▌| 2381/2500 [07:16<00:20,  5.79it/s][A

 95%|█████████▌| 2382/2500 [07:17<00:20,  5.74it/s][A

 95%|█████████▌| 2383/2500 [07:17<00:20,  5.74it/s][A

 95%|█████████▌| 2384/2500 [07:17<00:20,  5.63it/s][A

 95%|█████████▌| 2385/2500 [07:17<00:20,  5.55it/s][A

 95%|█████████▌| 2386/2500 [07:17<00:21,  5.28it/s][A

 95%|█████████▌| 2387/2500 [07:17<00:20,  5.41it/s][A

 96%|█████████▌| 2388/2500 [07:18<00:20,  5.54it/s][A

 96%|█████████▌| 2389/2500 [07:18<00:19,  5.69it/s][A

 96%|█████████▌| 2390/2500 [07:18<00:19,  5.73it/s][A

 96%|█████████▌| 2391/2500 [07:18<00:18,  5.81it/s][A

 96%|█████████▌| 2392/2500 [07:18<00:18,  5.83it/s][A

 96%|█████████▌| 2393/2500 [07:19<00:18,  5.73it/s][A

 96%|█████████▌| 2394/2500 [07:19<00:18,  5.76it/s][A

 96%|█████████▌| 2395/2500 [07:19<00:18,  5.75it/s][A

 96%|█████████▌| 2396/2500 [07:19<00:17,  5.97it/s][A

 96%|█████████▌| 2397/2500 [07:19<00:17,  6.05it/s][A

 96%|█████████▌| 2398/2500 [07:19<00:17,  5.90it/s][A

 96%|█████████▌| 2399/2500 [07:20<00:17,  5.92it/s][A

 96%|█████████▌| 2400/2500 [07:20<00:17,  5.80it/s][A

